feature,mean_abs_shap
room_type_Entire home/apt,60.95167638475172
longitude,32.64423460303196
availability_365,26.590330686427556
latitude,16.42948263663639
minimum_nights,12.565137383575818
has_review,11.886472570744584
number_of_reviews,7.2948922748668155
calculated_host_listings_count,7.087060200002076
days_since_last_review,4.278555867012306
reviews_per_month,3.2946516167196687
last_review_month,2.678539871168451
neighbourhood_group_Manhattan,2.626612546089555
neighbourhood_Tribeca,2.595418359602919
neighbourhood_Midtown,2.250923616981072
room_type_Private room,1.401348939683823
neighbourhood_Chelsea,0.7523985321392184
neighbourhood_Greenwich Village,0.7096186163476149
neighbourhood_Lower East Side,0.614385317178946
neighbourhood_Hell's Kitchen,0.5493184564926215
neighbourhood_Theater District,0.5310655372455685
neighbourhood_Williamsburg,0.5307313643742079
neighbourhood_Bedford-Stuyvesant,0.4720297864304544
neighbourhood_Upper East Side,0.4185890060932633
neighbourhood_West Village,0.40947477214793687
neighbourhood_SoHo,0.3116159171329853
neighbourhood_Upper West Side,0.30932080164718206
neighbourhood_Murray Hill,0.28452804628056094
neighbourhood_East Flatbush,0.27717840988244075
neighbourhood_Battery Park City,0.2541226427956379
neighbourhood_East Harlem,0.24374944391306907
last_review_year,0.23960504363417265
neighbourhood_Crown Heights,0.18053148280462417
neighbourhood_Clinton Hill,0.17481287076337948
neighbourhood_Cypress Hills,0.1572709303692791
neighbourhood_Bay Ridge,0.1549192876095323
neighbourhood_Brooklyn Heights,0.14643514852817105
neighbourhood_Prospect-Lefferts Gardens,0.14074082012913183
room_type_Shared room,0.13666459055924404
neighbourhood_Long Island City,0.12648351034340358
neighbourhood_Astoria,0.12633996427151634
neighbourhood_Harlem,0.12105466108893305
neighbourhood_Little Italy,0.11846079971114783
neighbourhood_group_Brooklyn,0.11263330872482978
neighbourhood_Flatiron District,0.11155626592558474
neighbourhood_group_Queens,0.10530924377460435
neighbourhood_Prospect Heights,0.10260327854922452
neighbourhood_Fort Greene,0.09444744572827707
neighbourhood_Riverdale,0.09387378752809732
neighbourhood_Bushwick,0.09367647383450978
